Box,Artist ,Additional Artist,Album,Sub,Notes,Other markings,
#1,Cab Calloway,,The Cab Calloway Collection,20 Golden Greats,,,
#1,Chas n Dave,,Knees Up,Jamboree Bag No 2,Includes Song book,,
#1,Contour,,16 Chart Hits ,Volume 9,,,
#1,"Dave Dee, Dozy, Beaky, Mick and Titch",,If no one sang,,,,
#1,David Carroll,and his orchestra,Percussion Orientale  ,Musical Sounds of the middle east,,,
#1,Domingo,,The Essential,Popular songs and arias,,,
#1,Donovan,,Colours,,,,
#1,Donovan,,Catch The Wind,,,,
#1,Duran Duran,,Notorius,,,,
#1,DVORAK,,Symphony No. 8 ,"Symphony No 8 (formerly No 4) in G Maor, Op 88. Scherzo Capriccioso, OP 66","Philharmonia Orchestra, Conducted By Carlo Maria Giulini",T590,
#1,DVORAK,,Symphony No. 5,"Symphony No 5 in E Minor, Op 95,",Leopold Ludwig conducting The London Symphony Orchestra,TP 73,
#1,Eddie Dunstedter,,The Bells of Christmas,Eddie Dunsteder at the Organ,,,
#1,Erwin Halletz,,Mr Casanova,Soft Music for Sweet Dreams,,,
#1,Frederic Chopin & Wolfgang Amadeus Mozart ,,Piano Concerto No 2 & Sinfonia Concertante for Violin and Viola,,,,
#1,Giuseppe Verdi,,Don Carlos,in Italiano,,,
#1,Glen Campbell,,Greatest Hits,,,,
#1,Glen Campbell,,By The Time I Get To Phoenix,,,,
#1,Glen Campbell,,Glen,,,,
#1,Glen Campbell,,Greatest Hits,,,,
#1,Glen Campbell,,Reunion,The Songs of Jimmy Webb,,,
#1,Glen Campbell,,Wichita Lineman,,,,
#1,Glen Travis Campbell,,Untitled,,,,
#1,Huddersfield Choral Soceity,,The Carols Album,,,,
#1,Joe 'Fingers' Carr,,Goes Continental,,,,
#1,John Denver,,The Best Of,Volume 2,,,
#1,Johnny Cash,,Ring Of Fire,The Best Of,,,
#1,Johnny Cash,,I walk the line,,,,
#1,Johnny Duncan,,Come a little bit closer,,,,
#1,Johnny Duncan,,Greatest Hits,,,,
#1,Judith Durham,and the hottest band in town,,,,,
#1,Jusy Collins,,Judith,,,,
#1,Maria Callas,,Callas sings Verdi at La Scala,,,,
#1,Maria Callas,,Mad Scenes,,,,
#1,Michael Collins,and his orchestra,Chu-Chin-Chow,,,,
#1,Michael Crawford,with the London Symphony Orchestra,Songs from the stage and screen,,,,
#1,Norman Candler,and his magic strings,Can't Give you anything but my love,,,,
#1,Perry Como,,And I Love You So,,,,
#1,Pietro Mascagni & Ruggiero Leoncavallo,,Cavalleria Rusticana & I Pagliacci,,,,
#1,Ray Conniff,,"His Orchestra, His Chorus, His Singers, His Sound",,,,
#1,Ray Conniff,,"Music From Mary Poppins, The Sounds of Music, My Fair Lady ",,,,
#1,Ray Conniff,and his Orchestra and Chorus,Hello Young Lovers,,,,
#1,Ray Conniff,and the singers,Somewhere My Love,,,,
#1,Ray Conniff,and the singers,This is My Song,,,,
#1,Ray Conniff,and the singers,Love Theme from 'The Godfather',,,,
#1,Ray Conniff,and his Orchestra and Chorus,Great Contempory Instrumental Hits,,,,
#1,Ray Conniff,and the singers,We've Only Just Begun,,,,
#1,Ray Conniff,and his Orchestra and Chorus,,,,,
#1,Ray Conniff,and the singers,Plays Carpenters,,,,
#1,Ray Conniff,and his Orchestra and the Singers,The look of love,,,,
#1,Ray Conniff,and the singers,I Love how you love me,,,,
#1,Ray Conniff,and the singers,Love Affair,,,,
#1,Ray Conniff,and the singers,Without You,,,,
#1,Ray Conniff,,The Way We Were,,,,
#1,Richard Clayderman,,Lettre A Ma Mere,,,,
#1,Roberto Delgado,,Fiesta for Dancing,,,,
#1,Roberto Delgado,and his orchestra,Spanish Eyes,,,,
#1,Roberto Delgado,and his orchestra,Italian Romance,,,,
#1,Roberto Delgado,and his orchestra,Caramba,Hot Rhythm from South America,,,
#1,Roberto Delgado,,This is…,,,,
#1,Roberto Delgado,,Tanz In Der Taverne,,,,
#1,Roberto Delgado,,The very best of,,,,
#1,Roberto Delgado,and his orchestra,Magic Musical,,,,
#1,Roy Drusky,,My grass is green,,,,
#1,Roy Drusky,,All Time Country Hits,,,,
#1,Roy Drusky,,Portait of Roy Drusky,,,,
#1,Skeeter Davis and Bobby Bare,,Tunes for two,,,,
#1,Slim Pickins,and his twenty-niners,Chaleston,,,,
#1,The Bach Choir and Jacques Orchestra,,Choral Classics,,,,
#1,The Carpenters,,The Carpenters,,,,
#1,The Carpenters,,Now And Then,,,,
#1,The Carpenters,,Passage,,,,
#1,The Clancey Brothers and Tommy Makem,,Sing of the Sea,,,,
#1,The Clancey Brothers and Tommy Makem,,The Bold Fenian Men,,,,
#1,The Clancey Brothers and Tommy Makem,,Home Boys Home,,,,
#1,The Clancey Brothers and Tommy Makem,,Freedom's Sons,,,,
#1,The Clancey Brothers and Tommy Makem,,The Boys Won't Leave The Girls Alone,,,,
#1,The Crusaders,,Pass the Plate,,,,
#1,The Drifters,,Saturday Night At The Club,,,,
#1,The Dubliners,,Seven Drunken Nights,,,,
#1,The Dutch Swing College Band,,Spotlight On,,2 record collection,,
#1,The Dutch Swing College Band,,25th Anniversary Concert,,,,
#1,The Dutch Swing College Band,,Featuring Famous American Jazz Giants,"Teddy Wilson, Joe Venuti, Billy Butterfield, Bud Freeman, Jimmy Witherspoon, Wild Bill Davison",2 record collection,,
#1,The Dutch Swing College Band,,Hit Collection,,,,
#1,The Dutch Swing College Band,Bud Freeman,Bud and his buddies,And the unique sound of Bud Freeman,,,
#1,The Dutch Swing College Band,,65 '70,,2 record collection,,
#1,The Dutch Swing College Band,,Jazz Class,,,"P08045L, BBL 7390",
#1,The Dutch Swing College Band,,Party Favourites,,,,
#1,The Dutch Swing College Band,,Doctor Jazz,"With Sidney Bechet, Nev A Raphaello, Nelson Williams",,,
#1,The Dutch Swing College Band,,Boys Meet Girls,"Featuring Conny Ven Den Bos, Karin Kent, Rita Reys, Cnny Van Bergen, Francis Van Rooy, Anneke Gronloh, Trea Dobbs, Leddy Wessel",,,
#1,The Ray Conniff Singers,,It's the talk of the town,,,,
#1,Toni Dalli,with Michael Collins and his orchestra,with Michael Collins and his orchestra,,,,
#1,Val Doonican,,Making Tracks,,Cover Signed / Autographed,,
#1,Various,,Dublin Songs,,2 record collection,,
#1,Various,,Dixieland Jubilee,Vol 2,,,
#1,Various,,Dixieland Jubilee,Vol 1,,,
#1,Various,,Delibes,"Collelia-Ballet Music, Sylvia-Ballet Music. Orchestre du Theatre National de l'opera Paris, Andre Cluytens",,,
#1,Various,,Contry and Western Winnders (Sampler),,,,
#1,Various,,Country Routes,,,,
#1,Various,with the Ralph Carmichael Singers and Orchestra and the songs of Bob Ashton,A Cozy Christmas,,,,
#1,Various,,Climax (Special Sampler),,,,
#1,Various,,Classical Masterpieces by Great Conductors,,,,
#1,Various,,Carols at Christmas,,,,
#2,Don Williams,,Expressions,,,,
#2,Leonard Bernstein ,The New York Philharmonic Orchestra,William Tell And Other Favourite Overtures,,,,
#2,Andy Williams,,Love Story,,,,
#2,Andy Williams,,The First Time Ever (I Saw Your Face),,,,
#2,Andy Williams,,Can't Help Falling In Love,,,,
#2,Roger Whittaker,,Whistle Stop!,,,,
#2,Roger Whittaker,,Durham Town,,,,
#2,Josh White,,Singer Supreme,,,,
#2,The Great Welsh Choirs,,Corau Mawr Cymru,,,,
#2,Lu Watters' Yerba Buena Jass Band,,The 50's Recordings,Volume One,,,
#2,Dionne Warwick,,The Greatest Hits Of,,3 Record Set,,
#2,Kai Warner,,Summer Dance,,,,
#2,Kai Warner,,Hits All The Way,,,,
#2,Die Schaumburger Märchensänger ,Obernkirchen Children's Choir,Mein Vater war ein Wandersmann,,,,
#2,The Waikiki Beach Boys,,South Sea Island Magic,,,,
#2,Wagner,,The World Of Opera,Highlights from Lohengrin,,,
#2,Karajan,The Berlin Philharmonic Orchestra,Conducts Wagner,Volume 1,,,
#2,Viva Manuel,,Viva Manuel,,,,
#2,Verdi,Eugene Ormandy / The Philadelphia Orchestra,Requiem,,2 Record Set,BRG 72297 / BRG 77298,
#2,Various,,Ultimate Stereo Presentation,,,,
#2,Bonnie Tyler,,The very best of,,,,
#2,Toscanini,,By Request,,,,
#2,Various,,Top Hits of 1970,Covers,,DEA1040,
#2,The Torero Band,,Tijuana Christmas (Sound of Brass),,,,
#2,The Three Degrees,,Take Good Care Of Yourself,,,,
#2,Irma La Douce,,Songs From the Threepenny Opera,,,,
#2,Tchaikovsky,London Symphony Orchestra,Symphony No 5,,,,
#2,Tchaikovsky,Bamberg Symphony,Symphony No 4,"in F Minor, Op 36",,,
#2,Tchaikovsky,London Symphony Orchestra,1812 Overture - Romeo And Juliet - Marche Slave,,,,
#2,Tchaikovsky,The Paris Conservatoire Orchestra,The Nutcracker,"Suites 1 & 2, OP 71",,,
#2,Various,,Take It Easy,,2 Record Set,,
#2,Various,,Smash Hits Sumprems Style,,,,
#2,Various,,Thrill To The Sensational Sound Of Super Stereo,,,,
#2,Various,,Super Stereo Sensation,,,,
#2,Monty Sunshine & His Band,,Shades of Sunshine,,,,
#2,Monty Sunshine's Jazz band,,Magic Is The Moonlight,,,,
#2,Barbra Streisand,,Love Songs,,,,
#2,Barbra Streisand,,Love Songs,,,,
#2,Frank Sinatra,,Frank Sinatra,,,ST 967,
#2,Frank Sinatra,,Greatest Hits,,,,
#2,Frank Sinatra,,The Sinatra Collection,,,,
#2,Frank Sinatra,,Nice 'n' Easy,,,,
#2,Sammi Smith,,The Entertainer,,,,
#2,Rodgers & Hammerstein,,The Sound Of Music (An Original Soundtrack Recording),,,,
#2,Johann Strauss,The Vienna State Opera Orchestra,Waltzes,,,,
#2,Barbra Streisand,,Songbird,,,,
#2,"Street Organ ""De Arabier",,Street Organ Plays International Favourites,,,,
#2,Richard Strauss,"Vienna Philharmonic Orchestra, Clemens Krauss","Don Quixote, Op. 35",,,ECS 609,
#2,Richard Strauss,,Four Last Songs,Capriccio - Closing Scene / Ariadne Auf Naxos - Ariadne's Aria,,ECM 778,
#2,Richard Strauss,,Excerpts from Richard Strauss's Operas,,,CM 70,
#2,Richard Strauss,"The Philadelphia Orchestra,  Eugene Ormandy",Also Sprach Zarathustra,,,ASD 3897,
#2,Richard Strauss,The New Promenade Concert Orchestra,More Music From the Strauss Family,,,2383 220,
#2,Stravinsky,Sir Eugene Goossens Conducting The London Symphony Orchestra,The Rite Of Spring,,,TP 159,
#2,Harry Stoneham And The Midnite Blue,,Late Night Lowrey,,,2344 040,
#2,St Pauls Choir,,Music From Son Et Lumiere at St Pauls ,,,NSPL 18286,
#2,Smetana,"Rudolf Schock, Kurt Böhme, Melitta Muszely",Highlights From The Bartered Bride,,,OHP 103,
#2,Sibelius,"Erik Tuxen, Thomas Jensen, The Danish State Radio Symphony Orchestra",Symphony No. 5,Karelia Suite,,ACL 72,
#2,Antonin Rejcha / Jan Hugo Voříšek,Prague Chamber Orchestra ‎,Symphony In E Flat Major / Symphony In D Major,,,SUA ST 50007,
#2,Joseph Haydn,"RIAS Symphonie-Orchester Berlin, Ferenc Fricsay",Symphony No. 95 In C Minor / Symphony No. 101 In D Major (The Clock),,,478 094,
#2, Verdi,"Giuseppe di Stefano, Tito Gobbi, Maria Meneghini Callas, Adriana Lazzarini, Plinio Clabassi, William Dickie, Renato Ercolani, Carlo Forti, Tullio Serafin, Norberto Mola",Rigoletto Highlights From The Complete Recording,,,33CX 1582,
#2,Verdi,"Verdi, Chorus* And Orchestra Of La Scala, Tullio Serafin, Norberto Mola ‎– Teatro Alla Scala",Verdi Opera Choruses,,,33CX 1376,
#2,Maria Callas,"Giuseppe di Stefano, Orchestra And Chorus Of La Scala Opera House, Milan, Conducted By Tullio Serafin ‎",Cavalleria Rusticana / I Pagliacci,,,33CX 1402,
#2,Various,,Stereo Musicale Showcase,,,104 450,
#2,Various,,This Is Stereo,,,643 308,
#2,Steeleye Span,,All Around My Hat,,,CHR 1091,
#2,The Torero Band,,Tijuana (Sound of Brass),,,MFP 1202,
#2,Nina Simone,,This is…,,,,
#2,Various,,Original Soundtrack: Doctor Zhivago,Metro-Goldwyn-Mayer presents A Carlo Ponti Production David Leans Film of Boris Pasternak's,,,
#2,Lena Zavaroni,,Ma! He's Making Eyes At Me,,,,
#2,Klaus Wunderlich,,Wunderlich Variations,Sound Variationen Mit Hertz,,,
#2,Klaus Wunderlich,,The Hit World Of Klaus Wunderlich,,,,
#2,Klaus Wunderlich,,Pop Party,Vol 1,,,
#2,Klaus Wunderlich,And His New Pop Organ Sound,Sudamericana 3,Latin Festival,,,
#2,Klaus Wunderlich,,Golden Hammond Pops,,,,
#2,Klaus Wunderlich,And His New Pop Organ Sound,Pops 7,,,,
#2,Klaus Wunderlich,,Sound 2000,,,,
#2,Klaus Wunderlich,,The Golden Sound Of,Hammond Fur Millionen 2,,,
#2,Klaus Wunderlich,And His New Pop Organ Sound,Pops 1,,,,
#2,Klaus Wunderlich,And His New Pop Organ Sound,Pops 3,,,,
#2,Klaus Wunderlich,,Hita Again 2,,,,
#2,Klaus Wunderlich,,Around The World With Klaus Wunderlich,,,,
#2,Klaus Wunderlich,,Hammond For Christmas,,,,
#2,Klaus Wunderlich,,The Golden Sound Of Hammond,,,,
#2,Klaus Wunderlich,,Golden Film Hits,,,,
#2,Klaus Wunderlich,,Unforgettable,Golden Classics,,,
#2,Various,,The World Of Steam,,,SPA-A-103,
#2,Various,"The Choir of Kings College, Cambridge",The World Of Christmas,,,,
#2,Mike & Bernie Winters,,in Toyland,,,,
#2,Slim Whitmen,,The Slim Whitman Collection,,2 Record Collection,,
#2,Louis De Rochemont,,windjammer,First presentation in cinemiracle original music score by morton Gould,,BBL7250,
#2,The Wicks Scottish Dance Band ,,The Sound of the North,,,STAL5007,
#2,Various,,The Alex Welsh Band Showcase.1,,,,
#2,Kai Warner,,Golden strings,,,SUPER2371507,
#2,Gwyl Yng Nghymru,,Holiday in Wales,,,SQUAD 105,
#2,The Rare Wagner,,Overtures and Marches,,,ASD2837,
#2,Emile Waldteufel,National Philharmonic Orchestra ,Waltzes,,,SXL6704,
#2,Various,,Trooping the colour,on Horse Guards Parade in Celebration of the offical birthday of Her Majesty the queen 1973,,spr90033,
#2,Stokowski/Wagner,London Symphony Orchestra,Masterpieces from the ring of thr Niebelung,,,PFS4116,
#2,Wout Steenhuis,,Meets The Kontikis,,,TWO187,
#3,Igor Oistrach,,Paganini,,,UACL 10003,
#3,Palestrina,"Czech Philharmonic Chorus, Josef Veselka, Prague Madrigal Singers, Miroslav Venhoda",Missa Papae Marcelli,,,SUA 10578,
#3,Charles Hubert Hastings Parry,"Sir Adrian Boult, Sir Adrian Boult",Symphony No. 5 - Symphonic Variations - Elegy For Brahms,,,ASD 3725,
#3,Pavarotti,,The Essential Pavarotti,,,430 210-1,
#3,Peters & Lee,,We Can Make It,,,6308 165,
#3,Cliff Richard,,Wired For Sound,,,EMC 3377,
#3,Cliff Richard,,Wired For Sound,,,EMC 3377,
#3,Cliff Richard,,Private Collection (1979 - 1988),,,CRTV 30,
#3,Cliff Richard,,Everyone Needs Someone To Love,,,SPR90070,
#3,Sibelius,"André Previn, Pittsburgh Symphony Orchestra",Symphony No. 2  In D Op. 43,,,ASD 3414,
#3,Alan Price,,Rising Sun,,,JETLP 227,
#3,Franck Pourcel,and his orchestra,Thinking Of You,,,TWO355,
#3,André Previn,Conducts London Symphony Orchestra - Rodrigo And Angel Romero,Concierto De Aranjuez / Fantasia Para Un Gentilhombre,,,ASD3415,
#3,André Previn,"Robert Tear, London Philharmonic Choir, London Philharmonic Orchestra",Requiem (Grande Messe Des Morts),,2 Record Collection,SLS5209,
#3,Richard Strauss,Vienna Philharmonic* Conducted By André Previn,Till Eulenspiegel / Don Juan / Death And Transfiguration,,,ASD3913,
#3,Leontyne Price,André Previn,Leontyne Price / André Previn,,,ARL1-1029,
#3,Alan Price ,,England My England,,,JETDL 300,
#3,Sigmund Romberg,Paul Weston And His Orchestra,The CBS Album of Sigmund Romberg,,2 Record Collection,C2L-14,
#3,Carmen Dragon,Conducting The Capitol Symphony Orchestra,Romantique,,,T580,
#3,Brendan Shine,"Narciso Yepes, National Orchestra Of Spain, Argenta ; Frühbeck De Burgos",Moonshine,,Signed ,PLAY 1018,
#3,Rodrigo,,Guitar Concerto / Fantasía Para Un Gentilhombre,,,SPA 233,
#3,Various,,40 Non Stop Rock 'n' Roll Hits,,2 Record Collection,MFP 1022,
#3,Cliff Richard,,I'm Nearly Famous,,,FA 3010,
#3,Charlie Rich,,Take Me,,,EPC 81841,
#3,Charlie Rich,,Behind Closed Doors,,,EPC 65716,
#3,Ottorino Respighi,"The Czech Philharmonic Orchestra, Antonio Pedrotti",Feste Romane / Fontane Di Roma,,,SUA 10364,
#3,Shakin' Stevens,,This Ole House,,,EPC 84985,
#3,Neil Sedaka,,The Tra-La Days Are Over,,,2315 248,
#3,Neil Sedaka,,Sounds Of Sedaka,,,MCF 2780,
#3,The Seekers,,The Seekers,,,T 422,
#3,The Seekers ,,The Four & Only Seekers,,,MFP 5025,
#3,The Seekers,,Live At The Talk Of The Town,,,SCX 6278,
#3,The Seekers,,The Best Of The Seekers,,,SCX 6268,
#3,Semprini,,Semprini At Your Request,,,MFP 1079,
#3,Der Günter-Kallmann-Chor,,Elisabeth-Serenade,,,237 310,
#3,The Shadows,,The Shadows At The Movies,,,MFP 50347,
#3,The Shadows,,Mustang,,,MFP 5266,
#3,The Shadows,,Simply... Shadows,,,833 682-1,
#3,The Band Of The Royal Scots Greys,,Second To None,,,TP 70,
#3,Royal Male Choir 'Mastreechter Staar',"Limburg Symphony Orchestra, Martin Koekelkoren",Great Choruses,,,SFL14037,
#3,Sabicas,,Artistry In Flamenco,,,SL 10273,
#3,Lalo / Saint-Saëns / Fauré,"Gaspar Cassado, Bamberg Symphony, Jonel Perlea",Concertos For Cello / Elegie,,,STPL 510.920,
#3,London Symphony Orchestra,Conducted By Sir Eugene Goossens,Scheherazade,,,TP 148,
#3,Franz Schubert,Bavarian Radio Symphony Orchestra* Cond. Eugen Jochum,"Symphony No. 9 In C, Major, Op. Posth.",,,89 511,
#3,Schubert / Mozart,Sinfonia Of London Conducted By Muir Mathieson,"Symphony No. 5 In B Flat Major / Eine Kleine Nachtmusik, Overture Così Fan Tutte",,,SCP 15,
#3,Trompeter-Korps Hans Freese,,Reiterfreuden (Reitermärsche Im Schritt - Im Trab - Im Galopp),,,237 064,
#3,Sid Phillips and his Band,,Hors-d'oeuvres,,DLP,1102,
#3,The  Platters ,,The Platters Live,Produced by Buck Ram ,,6870627,
#3,Pomp and Circumstance,,The World of the Great Classic,,,SPA419,
#3,Porter Wagoner and Dolly Parton,,Two of a Kind,,,LSA3044,
#3,Franck Pourcell ,Grand Orchestre,Music Parade,,2 Records,c184-15566/7-y,
#3,Serge Prokofiev,Czech Philharmonic Orchestra ,Romeo and Juliet,Scenes from the Ballet op.64,,STU70890,
#3,Puccini ,William Johns ,Messa Di Gloria ,,,MFP2030,
#3,Sergei Rachmaninov,Los Angeles Philharmonic/ Alfred Wallenstein,Symphony No.2 in E Minor Op27,,,,
#3,Diana Ross and the Supremes,,Baby Love,,,SPR90001,
#3,Diana Ross and the Supremes,,Baby Love,,,SPR90001,
#3,Rachmaninov,Samuel Barber,Sonata in G Minor Op.19,,,XID5272,
#3,Ravel* / Debussy* / Hurník*,,Daphnis Et Chloé / Prélude À L'après-midi D'un Faune / Ondráš,,,SUA1011,
#3,Scott Joplin and Jelly Roll Morton,,Red Hot and Ragtime,,,GH651,
#3,Jim Reeves,,According To My Heart,,,INTS.G391013,
#3,Tom Mcclure,,Tribute To Jim Reeves,,,MFP 5259,
#3,Edmundo Ros And His Orchestra,,Dance Again,,,PFS.4016,
#3,Diana Ross ‎,,Touch Me In The Morning,,,STML 11239,
#3,Diana Ross ‎,,Last Time I Saw Him,,, M 812 V1,
#3,Rostal & Schaefer,With Alyn Ainsworth And His Orchestra,The Two Pianos Of Rostal And Schaefer,,,SPR 90047,
#3,D. Shostakovich," Leningrad State Philharmonic Society Symphony Orchestra*, Je. Mravinsky",Tenth Symphony Op 93,,, HD 02243-44,
#3,Sibelius,"The Scottish National Orchestra*, Alexander Gibson ‎",Symphony No. 3; Symphony No. 7,,,XID 5284,
#3,The Symphonic Strings,,Silent Night,,,ERL 50034,
#3,Strings For Pleasure,,Play Music Made Famous By Simon & Garfunkel,,,MFP 1403,
#3,Simon & Garfunkel ,,Simon And Garfunkel's Greatest Hits,,,69003,
#3,Shakin' Stevens,,Give Me Your Heart Tonight,,,EPC 10035,
#3,Del Shannon ,,The Best Of Del Shannon,,,2870 323,
#3,Del Shannon ,,The Best Of Del Shannon,,,2870 323,
#3,Artie Shaw And His Orchestra,,Concerto For Clarinet: The Best Of Artie Shaw,,, INTS 5022,
#3,Brendan Shine ,,Brendan Shine,,,PLAY 1015,
#3,Brendan Shine,,My Old Country Home,,Signed,PLAY LP1017,
#3,Brendan Shine,,With Love,,,PLAYTV2,
#3,Brendan Shine,,A picture of my world,,,PLAY LP 1022,
#3,Brendan Shine,,The Irish Side Of Brendan Shine,,,HPE616,
#3,Shostakovich,,"Czech Philharmonic Orchestra*, Karel Ančerl ",,, SUA ST 50052,
#3,Pierre Amoyal ," interprete Saint Saëns*, New Philharmonia Orch.* - Dir. Vernon Handley", Saint Saëns - Troisieme Pour Violin,,, STU 70985,
#3,Schubert, London Symphony Orchestra* Conducted By Leopold Ludwig ‎,"""Unfinished; Mozart Great G Minor",,,TP150,
#3,Schubert*, Alfred Brendel, Impromptus Op. 90 & 142,,, GBY 12.390,
#3,Jim Reeves ‎,,The Hits Of Jim Reeves,,,PL42179,
#4,Verdi,"Elisabeth Schwarzkopf, Christa Ludwig, Nicolai Gedda, Nicolai Ghiaurov, Philharmonia Orchestra, Philharmonia Chorus, Carlo Maria Giulini",Requiem Mass,,2 Record Collection,SLS 909,
#4,Mahler,"Leonard Bernstein, The London Symphony Orchestra",Symphony No. 8,,2 Record Collection,72491/92,
#4,George Frederick Handel,"The Royal Philharmonic Orchestra And The Royal Choral Society, Sir Malcolm Sargent",Messiah,,3 Record Collection,RDS 5084 RDS 5085 RDS 5086,
#4,Mahler,"Concertgebouw Orchestra, Amsterdam* Conducted By Bernard Haitink",Symphony No. 8 / Symphony Of A Thousand,,2 Record Collection,6700 049,
#4,Herbert von Karajan,"Berliner Philharmoniker, Wiener Singverein, Gundula Janowitz, Eberhard Wächter",Johannes Brahms: Ein Deutsches Requiem - Variationen Über Ein Thema von Haydn,,,138928/29,
#4,Various,,Gateway To The Classics,,10 Record Collection,"SM225, SM226, SM227, SM228, SM229, SM230, SM231, SM232, SM233, SM234",
#4,Artur Rubinstein,,The Artistry Of Artur Rubinstein,,Box set of 6,GAAR-6,
#4,Various,,Stereo Spectacular - Adventures In Sound,,Box set of 3, 236520/1/2,
#4,James Last,,East Meets West,,2 Record Collection,2630 092,
#4,Falstaff,,"Giuseppe Verdi, Wiener Philharmoniker, Leonard Bernstein ‎",,, cbs3002,
#4,Telemann,Kurt Redel,Markus-Passion - Passion Selon Saint-Marc,,2 Record Collection,SER 5507/8,
#4,Giacomo Puccini," Leontyne Price, Giuseppe Di Stefano, Giuseppe Taddei, Herbert Von Karajan ", Tosca,,Box set of 3,NE 1055,
#4,The London Symphony Orchestra ‎,, Encore,,,,
#4,Richard Wagner ," Herbert von Karajan, Berliner Philharmoniker",Der Ring Des Nibelungen (Gesamtausgabe),,Box set of 19, 2720 051,
#5,Puccini,"Victoria De Los Angeles, Jussi Björling, Sir Thomas Beecham","Highlights From ""La Boheme""",,,ALP 1921,
#5,Giuseppe Verdi,"James Levine, The Metropolitan Opera Orchestra And Chorus",La Traviata,,Box Set of 2,"	25-0072-1",
#5,Various,,The Land Of Smiles,,,CSD 1267,
#5,James Last,,James Last A Gogo,,,643304,
#5,James Last ,,Happy Hammond,,,2371 373,
#5,James Last,,Rock Around With Me!,,,249 250,
#5,James Last,,Make The Party Last,,,2371 612,
#5,James Last,,Weihnachten Mit James Last,,,815 199-1,
#5,James Last,,James Last In Concert,,,2371-191,
#5,James Last,,The Music Of James Last,,,2683 010,
#5,James Last,,Classics Up To Date,,,"	184 061",
#5,James Last,,The Very Best Of James Last,,,2371 054,
#5,James Last,and his Orchestra and Chorus,Golden Memories,,,2371 472,
#5,James Last,Orchestra and Chorus,Love Must Be The Reason,,,2371 281 A,
#5,James Last,,The Best From 150 Gold,,2 Record Collection,2681 211,
#5,James Last,,This Is James Last,,,104 678,
#5,James Last,,Non Stop Dancing 70,,,2371 014,
#5,The Syd Lawrence Orchestra,,The Syd Lawrence Orchestra Volume 1,,,ACLP 011,
#5,Harald Winkle,And The Orchester Norman Candler,Le Rêve,,,6.22974,
#5,Vicky Leandros,,I Am,,,6303 019,
#5,Raymond Lefevre,And His Orchestra,This Is Raymond Lefevre,,,DPS 2029,
#5,Michel Legrand,London Symphony Orchestra,The Umbrellas Of Cherbourg / Theme & Variations For Two Pianos & Orchestra (From The Go-Between),,,CBS 73886,
#5,Brenda Lee,,Johnny One Time,,,MUPS 396,
#5,Brenda Lee,,25th Anniversary,,,MCLD 609,
#5,Lehar,,The Merry Widow,,,OH 214,
#5,Paul Leoni,,Flights Of Fancy,,,NML 1002,
#5,The Midnight Sun Letkiss Jenka Band,Conducted By Harry Arnold,Let's Kiss Kiss Kiss,,,184014,
#5,Sinfonia Of London / Hollingsworth,,Lilac Time,,,LM 4,
#5,Little Richard,,At His Best Vol.2,,,SM 3647,
#5,David Lloyd And His London Orchestra,,All My Loving,,,"	184 067",
#5,Henry Loges,,Film Themes,,,184023,
#5,Los Machucambos,,Los Machucambos In Phase 4,,,PFS 34006,
#5,Loretta Lynn,,Best Of Loretta Lynn,,,MCF 2787,
#5,Loretta Lynn,,Here I Am Again,,,MPMS 2,
